district,facility_name,ip_address,std_err,status,date
Dowa,Mtengowanthenga mission,0.0.0.0,[NULL],Success,02/12/2024
Chikwawa,Makhwira Health center,0.0.0.1,[NULL],Success,02/12/2024
Lilongwe,Mlale Mission Hospital,0.0.0.2,[NULL],Success,02/12/2024
Blantyre,Macro Blantyre,0.0.0.3,File Not Found,Fail,02/12/2024
Nkhotakota,Alinafe Rehabilitation Centre,0.0.0.4,Permission Denied,Fail,02/12/2024
Zomba,Matawale Health Center,0.0.0.5,[NULL],Success,02/12/2024
Zomba,Nasawa Health Center,0.0.0.6,[NULL],Success,02/12/2024
Kasungu,Kasungu District Hospital,0.0.0.7,[NULL],Success,02/12/2024
Kasungu,St Andrews Clinic Kasungu,0.0.0.8,No Route Host,Fail,02/12/2024
Blantyre,Bangwe Health Centre,0.0.0.9,[NULL],Success,02/12/2024
Blantyre,Chileka Sda Health Centre,0.0.0.10,No Route Host,Fail,02/12/2024
Blantyre,"Chilomoni Health Centre	",0.0.0.11,File Not Found,Fail,02/12/2024
Blantyre,Limbe Health Centre,0.0.0.12,File Not Found,Fail,02/12/2024
Blantyre,Lirangwe Health Centre,0.0.0.13,[NULL],Success,02/12/2024
Mzimba,Jenda Health Centre,0.0.0.14,[NULL],Success,02/12/2024
Karonga,Karonga District Hospital,0.0.0.15,[NULL],Success,02/12/2024
Mulanje,Namasalima Health Centre Mulanje,0.0.0.16,No Route Host,Fail,02/12/2024
Mulanje,Kambenje Health Centre,0.0.0.17,[NULL],Success,02/12/2024
Blantyre,Lundu Health Centre,0.0.0.18,[NULL],Success,02/12/2024
Lilongwe,Mtenthera Health Centre,0.0.0.19,[NULL],Success,02/12/2024
Chitipa,Chitipa District Hospital,0.0.0.20,[NULL],Success,02/12/2024
Rumphi,Rumphi District Hospital,0.0.0.21,[NULL],Success,02/12/2024
Mzimba North,Ekwendeni Mission Hospital,0.0.0.22,[NULL],Success,02/12/2024
Mzimba North,Mzuzu Health Centre,0.0.0.23,[NULL],Success,02/12/2024
Chikwawa,Ndakwela Health Centre,0.0.0.24,[NULL],Success,02/12/2024
Karonga,Nyungwe Health Centre,0.0.0.25,[NULL],Success,02/12/2024
